group_name,time_in_hours,absorbance,dilution_factor
G1_4AP,0.25,0.42017,1
G1_4AP,0.25,0.55182,1
G1_4AP,0.25,0.92339,1
G1_4AP,0.25,0.61095,1
G1_4AP,0.25,0.51398,1
G1_4AP,0.25,0.3256,1
G1_4AP,0.5,0.50158,1
G1_4AP,0.5,0.37505,1
G1_4AP,0.5,0.69812,1
G1_4AP,0.5,0.89625,1
G1_4AP,0.5,0.64942,1
G1_4AP,0.5,0.69485,1
G1_4AP,1,0.73117,1
G1_4AP,1,0.37995,1
G1_4AP,1,0.75976,1
G1_4AP,1,0.92101,1
G1_4AP,1,0.70795,1
G1_4AP,1,0.7615,1
G1_4AP,4,0.72502,1
G1_4AP,4,0.39248,1
G1_4AP,4,0.74959,1
G1_4AP,4,0.94984,1
G1_4AP,4,0.72938,1
G1_4AP,4,0.79608,1
G1_4AP,8,0.73117,1
G1_4AP,8,0.47995,1
G1_4AP,8,0.75976,1
G1_4AP,8,0.92101,1
G1_4AP,8,0.70795,1
G1_4AP,8,0.7615,1
G1_4AP,24,0.82036,1
G1_4AP,24,0.86867,1
G1_4AP,24,0.74334,1
G1_4AP,24,0.96283,1
G1_4AP,24,0.7077,1
G1_4AP,24,0.55241,1
G1_4AP,48,0.79889,1
G1_4AP,48,0.50901,1
G1_4AP,48,0.73957,1
G1_4AP,48,1.0208,1
G1_4AP,48,1.03807,1
G1_4AP,48,1.14456,1
G1_4AP,72,0.90729,1
G1_4AP,72,0.52031,1
G1_4AP,72,0.71772,1
G1_4AP,72,0.96613,1
G1_4AP,72,1.04444,1
G1_4AP,72,1.09148,1
G1_4AP,96,0.7099,1
G1_4AP,96,0.46952,1
G1_4AP,96,0.66246,1
G1_4AP,96,0.855811,1
G1_4AP,96,0.91201,1
G1_4AP,96,0.92828,1
G1_4AP,120,0.83112,1
G1_4AP,120,0.48874,1
G1_4AP,120,0.68665,1
G1_4AP,120,0.89706,1
G1_4AP,120,0.95213,1
G1_4AP,120,0.98262,1
G1_4AP,144,0.73388,1
G1_4AP,144,0.44448,1
G1_4AP,144,0.65781,1
G1_4AP,144,0.81634,1
G1_4AP,144,0.83944,1
G1_4AP,144,0.88585,1
G1_4AP,168,0.74908,1
G1_4AP,168,0.46052,1
G1_4AP,168,0.65248,1
G1_4AP,168,0.78206,1
G1_4AP,168,0.85017,1
G1_4AP,168,0.9115,1
G1_4AP,504,0.8315572727,1
G1_4AP,504,0.8468787762,1
G1_4AP,504,0.8622002797,1
G1_4AP,504,0.8775217832,1
G1_4AP,504,0.8928432867,1
G1_4AP,504,0.9081647902,1
G1_4AP,672,0.66685,1
G1_4AP,672,0.5035,1
G1_4AP,672,1.12474,1
G1_4AP,672,1.46599,1
G1_4AP,672,1.07117,1
G1_4AP,672,1.00882,1
G1_4AP,840,0.68991,1
G1_4AP,840,0.52498,1
G1_4AP,840,1.18436,1
G1_4AP,840,1.48645,1
G1_4AP,840,1.08578,1
G1_4AP,840,1.00711,1
G1_4AP,1008,0.692,1
G1_4AP,1008,0.593,1
G1_4AP,1008,0.883,1
G1_4AP,1008,1.152,1
G1_4AP,1008,0.631,1
G1_4AP,1008,1.048,1
G1_4AP,1176,0.784,1
G1_4AP,1176,0.647,1
G1_4AP,1176,0.232,1
G1_4AP,1176,0.582,1
G1_4AP,1176,1.178,1
G1_4AP,1176,1.055,1
G1_4AP,1344,0.29543,1
G1_4AP,1344,0.24932,1
G1_4AP,1344,0.46503,1
G1_4AP,1344,0.60847,1
G1_4AP,1344,0.40202,1
G1_4AP,1344,0.37381,1
G1_4AP,1512,0.26268,1
G1_4AP,1512,0.24355,1
G1_4AP,1512,0.47383,1
G1_4AP,1512,0.58205,1
G1_4AP,1512,0.41231,1
G1_4AP,1512,0.38417,1
G1_4AP,1680,0.27907,1
G1_4AP,1680,0.24426,1
G1_4AP,1680,0.44296,1
G1_4AP,1680,0.44312,1
G1_4AP,1680,0.41271,1
G1_4AP,1680,0.33347,1
G2_4AP_HNT,0.25,0.04127,1
G2_4AP_HNT,0.25,0.08601,1
G2_4AP_HNT,0.25,0.0446,1
G2_4AP_HNT,0.25,0.03319,1
G2_4AP_HNT,0.25,0.03192,1
G2_4AP_HNT,0.25,0.03669,1
G2_4AP_HNT,0.5,0.03696,1
G2_4AP_HNT,0.5,0.22824,1
G2_4AP_HNT,0.5,0.03889,1
G2_4AP_HNT,0.5,0.03512,1
G2_4AP_HNT,0.5,0.03849,1
G2_4AP_HNT,0.5,0.03865,1
G2_4AP_HNT,1,0.04015,1
G2_4AP_HNT,1,0.33417,1
G2_4AP_HNT,1,0.04027,1
G2_4AP_HNT,1,0.04865,1
G2_4AP_HNT,1,0.04965,1
G2_4AP_HNT,1,0.04675,1
G2_4AP_HNT,4,0.04348,1
G2_4AP_HNT,4,0.36783,1
G2_4AP_HNT,4,0.04961,1
G2_4AP_HNT,4,0.05469,1
G2_4AP_HNT,4,0.04873,1
G2_4AP_HNT,4,0.04972,1
G2_4AP_HNT,8,0.04546,1
G2_4AP_HNT,8,0.36783,1
G2_4AP_HNT,8,0.079656,1
G2_4AP_HNT,8,0.06356,1
G2_4AP_HNT,8,0.06873,1
G2_4AP_HNT,8,0.04682,1
G2_4AP_HNT,24,0.04789,1
G2_4AP_HNT,24,0.43317,1
G2_4AP_HNT,24,0.0922,1
G2_4AP_HNT,24,0.07439,1
G2_4AP_HNT,24,0.0885,1
G2_4AP_HNT,24,0.05483,1
G2_4AP_HNT,48,0.08905,1
G2_4AP_HNT,48,0.37497,1
G2_4AP_HNT,48,0.11856,1
G2_4AP_HNT,48,0.09988,1
G2_4AP_HNT,48,0.11265,1
G2_4AP_HNT,48,0.07787,1
G2_4AP_HNT,72,0.10688,1
G2_4AP_HNT,72,0.36494,1
G2_4AP_HNT,72,0.1254,1
G2_4AP_HNT,72,0.12546,1
G2_4AP_HNT,72,0.08986,1
G2_4AP_HNT,72,0.07999,1
G2_4AP_HNT,96,0.14284,1
G2_4AP_HNT,96,0.34392,1
G2_4AP_HNT,96,0.11121,1
G2_4AP_HNT,96,0.134536,1
G2_4AP_HNT,96,0.09363,1
G2_4AP_HNT,96,0.08565,1
G2_4AP_HNT,120,0.15768,1
G2_4AP_HNT,120,0.34019,1
G2_4AP_HNT,120,0.12752,1
G2_4AP_HNT,120,0.15112,1
G2_4AP_HNT,120,0.1224,1
G2_4AP_HNT,120,0.09192,1
G2_4AP_HNT,144,0.1932,1
G2_4AP_HNT,144,0.31974,1
G2_4AP_HNT,144,0.14034,1
G2_4AP_HNT,144,0.15272,1
G2_4AP_HNT,144,0.14417,1
G2_4AP_HNT,144,0.11397,1
G2_4AP_HNT,168,0.200628,1
G2_4AP_HNT,168,0.33489,1
G2_4AP_HNT,168,0.13668,1
G2_4AP_HNT,168,0.15962,1
G2_4AP_HNT,168,0.16828,1
G2_4AP_HNT,168,0.12711,1
G2_4AP_HNT,504,0.22605,1
G2_4AP_HNT,504,0.32534,1
G2_4AP_HNT,504,0.27378,1
G2_4AP_HNT,504,0.26066,1
G2_4AP_HNT,504,0.26483,1
G2_4AP_HNT,504,0.25992,1
G2_4AP_HNT,672,0.2659,1
G2_4AP_HNT,672,0.33735,1
G2_4AP_HNT,672,0.264454,1
G2_4AP_HNT,672,0.263731,1
G2_4AP_HNT,672,0.263008,1
G2_4AP_HNT,672,0.362285,1
G2_4AP_HNT,840,0.25179,1
G2_4AP_HNT,840,0.20859,1
G2_4AP_HNT,840,0.28327,1
G2_4AP_HNT,840,0.3072,1
G2_4AP_HNT,840,0.25628,1
G2_4AP_HNT,840,0.34867,1
G2_4AP_HNT,1008,0.324,1
G2_4AP_HNT,1008,0.293,1
G2_4AP_HNT,1008,0.254,1
G2_4AP_HNT,1008,0.343,1
G2_4AP_HNT,1008,0.336,1
G2_4AP_HNT,1008,0.355,1
G2_4AP_HNT,1176,0.326,1
G2_4AP_HNT,1176,0.453,1
G2_4AP_HNT,1176,0.279,1
G2_4AP_HNT,1176,0.333,1
G2_4AP_HNT,1176,0.271,1
G2_4AP_HNT,1176,0.328,1
G2_4AP_HNT,1344,0.2916,1
G2_4AP_HNT,1344,0.15861,1
G2_4AP_HNT,1344,0.27031,1
G2_4AP_HNT,1344,0.3104,1
G2_4AP_HNT,1344,0.30182,1
G2_4AP_HNT,1344,0.29412,1
G2_4AP_HNT,1512,0.29447,1
G2_4AP_HNT,1512,0.1869,1
G2_4AP_HNT,1512,0.23651,1
G2_4AP_HNT,1512,0.25468,1
G2_4AP_HNT,1512,0.23007,1
G2_4AP_HNT,1512,0.29834,1
G2_4AP_HNT,1680,0.22906,1
G2_4AP_HNT,1680,0.20333,1
G2_4AP_HNT,1680,0.22412,1
G2_4AP_HNT,1680,0.25933,1
G2_4AP_HNT,1680,0.23131,1
G2_4AP_HNT,1680,0.21056,1
G3_4AP_C,0.25,0.25966,1
G3_4AP_C,0.25,0.26744,1
G3_4AP_C,0.25,0.23772,1
G3_4AP_C,0.25,0.29775,1
G3_4AP_C,0.25,0.2432,1
G3_4AP_C,0.25,0.37929,1
G3_4AP_C,0.5,0.56353,1
G3_4AP_C,0.5,0.47811,1
G3_4AP_C,0.5,0.59652,1
G3_4AP_C,0.5,0.45183,1
G3_4AP_C,0.5,0.50277,1
G3_4AP_C,0.5,0.49307,1
G3_4AP_C,1,0.62527,1
G3_4AP_C,1,0.71643,1
G3_4AP_C,1,0.86189,1
G3_4AP_C,1,0.67748,1
G3_4AP_C,1,0.67011,1
G3_4AP_C,1,0.69549,1
G3_4AP_C,4,0.69306,1
G3_4AP_C,4,0.71365,1
G3_4AP_C,4,0.97633,1
G3_4AP_C,4,0.75325,1
G3_4AP_C,4,0.72645,1
G3_4AP_C,4,0.75633,1
G3_4AP_C,8,0.72111,1
G3_4AP_C,8,0.7167,1
G3_4AP_C,8,0.97633,1
G3_4AP_C,8,0.78909,1
G3_4AP_C,8,0.7597,1
G3_4AP_C,8,0.78307,1
G3_4AP_C,24,0.71355,1
G3_4AP_C,24,0.71403,1
G3_4AP_C,24,0.89654,1
G3_4AP_C,24,0.71633,1
G3_4AP_C,24,0.6856,1
G3_4AP_C,24,0.70148,1
G3_4AP_C,48,0.72108,1
G3_4AP_C,48,0.7217,1
G3_4AP_C,48,0.87821,1
G3_4AP_C,48,0.68909,1
G3_4AP_C,48,0.6597,1
G3_4AP_C,48,0.68307,1
G3_4AP_C,72,0.73488,1
G3_4AP_C,72,0.79793,1
G3_4AP_C,72,0.85778,1
G3_4AP_C,72,0.66453,1
G3_4AP_C,72,0.63413,1
G3_4AP_C,72,0.65774,1
G3_4AP_C,96,0.67431,1
G3_4AP_C,96,0.75659,1
G3_4AP_C,96,0.81095,1
G3_4AP_C,96,0.62667,1
G3_4AP_C,96,0.59584,1
G3_4AP_C,96,0.62265,1
G3_4AP_C,120,0.70948,1
G3_4AP_C,120,0.74901,1
G3_4AP_C,120,0.79458,1
G3_4AP_C,120,0.62165,1
G3_4AP_C,120,0.59221,1
G3_4AP_C,120,0.61437,1
G3_4AP_C,144,0.68111,1
G3_4AP_C,144,0.7167,1
G3_4AP_C,144,0.76744,1
G3_4AP_C,144,0.60474,1
G3_4AP_C,144,0.57576,1
G3_4AP_C,144,0.59306,1
G3_4AP_C,168,0.67885,1
G3_4AP_C,168,0.7154,1
G3_4AP_C,168,0.76146,1
G3_4AP_C,168,0.60092,1
G3_4AP_C,168,0.57281,1
G3_4AP_C,168,0.59365,1
G3_4AP_C,504,0.65926,1
G3_4AP_C,504,0.65408,1
G3_4AP_C,504,0.69668,1
G3_4AP_C,504,0.54786,1
G3_4AP_C,504,0.52442,1
G3_4AP_C,504,0.53943,1
G3_4AP_C,672,1.07883,1
G3_4AP_C,672,0.69097,1
G3_4AP_C,672,0.69612,1
G3_4AP_C,672,0.54758,1
G3_4AP_C,672,0.51949,1
G3_4AP_C,672,0.53047,1
G3_4AP_C,840,1.09859,1
G3_4AP_C,840,0.70733,1
G3_4AP_C,840,0.68162,1
G3_4AP_C,840,0.53414,1
G3_4AP_C,840,0.52547,1
G3_4AP_C,840,0.52166,1
G3_4AP_C,1008,1.208,1
G3_4AP_C,1008,0.725,1
G3_4AP_C,1008,0.904,1
G3_4AP_C,1008,0.854,1
G3_4AP_C,1008,0.526,1
G3_4AP_C,1008,1.082,1
G3_4AP_C,1176,1.136,1
G3_4AP_C,1176,1.292,1
G3_4AP_C,1176,0.929,1
G3_4AP_C,1176,0.951,1
G3_4AP_C,1176,0.835,1
G3_4AP_C,1176,0.367,1
G3_4AP_C,1344,0.38834,1
G3_4AP_C,1344,0.43278,1
G3_4AP_C,1344,0.44586,1
G3_4AP_C,1344,0.36148,1
G3_4AP_C,1344,0.32304,1
G3_4AP_C,1344,0.34932,1
G3_4AP_C,1512,0.38056,1
G3_4AP_C,1512,0.39142,1
G3_4AP_C,1512,0.43229,1
G3_4AP_C,1512,0.35947,1
G3_4AP_C,1512,0.33675,1
G3_4AP_C,1512,0.34295,1
G3_4AP_C,1680,0.38947,1
G3_4AP_C,1680,0.44109,1
G3_4AP_C,1680,0.45932,1
G3_4AP_C,1680,0.37439,1
G3_4AP_C,1680,0.36503,1
G3_4AP_C,1680,0.37636,1
G4_4AP_HNT_C,0.25,0.03644,1
G4_4AP_HNT_C,0.25,0.02391,1
G4_4AP_HNT_C,0.25,0.02975,1
G4_4AP_HNT_C,0.25,0.03443,1
G4_4AP_HNT_C,0.25,0.03216,1
G4_4AP_HNT_C,0.25,0.03568,1
G4_4AP_HNT_C,0.5,0.03639,1
G4_4AP_HNT_C,0.5,0.02988,1
G4_4AP_HNT_C,0.5,0.02862,1
G4_4AP_HNT_C,0.5,0.0309,1
G4_4AP_HNT_C,0.5,0.03183,1
G4_4AP_HNT_C,0.5,0.03154,1
G4_4AP_HNT_C,1,0.03778,1
G4_4AP_HNT_C,1,0.03291,1
G4_4AP_HNT_C,1,0.03149,1
G4_4AP_HNT_C,1,0.03464,1
G4_4AP_HNT_C,1,0.03274,1
G4_4AP_HNT_C,1,0.03365,1
G4_4AP_HNT_C,4,0.03653,1
G4_4AP_HNT_C,4,0.0304,1
G4_4AP_HNT_C,4,0.03005,1
G4_4AP_HNT_C,4,0.03465,1
G4_4AP_HNT_C,4,0.041,1
G4_4AP_HNT_C,4,0.03535,1
G4_4AP_HNT_C,8,0.03778,1
G4_4AP_HNT_C,8,0.03491,1
G4_4AP_HNT_C,8,0.03149,1
G4_4AP_HNT_C,8,0.03464,1
G4_4AP_HNT_C,8,0.03274,1
G4_4AP_HNT_C,8,0.03365,1
G4_4AP_HNT_C,24,0.057562,1
G4_4AP_HNT_C,24,0.03906,1
G4_4AP_HNT_C,24,0.03817,1
G4_4AP_HNT_C,24,0.055468,1
G4_4AP_HNT_C,24,0.04528,1
G4_4AP_HNT_C,24,0.035617,1
G4_4AP_HNT_C,48,0.056436,1
G4_4AP_HNT_C,48,0.046648,1
G4_4AP_HNT_C,48,0.18275,1
G4_4AP_HNT_C,48,0.054507,1
G4_4AP_HNT_C,48,0.054332,1
G4_4AP_HNT_C,48,0.058158,1
G4_4AP_HNT_C,72,0.049415,1
G4_4AP_HNT_C,72,0.12823,1
G4_4AP_HNT_C,72,0.222849,1
G4_4AP_HNT_C,72,0.064969,1
G4_4AP_HNT_C,72,0.07356,1
G4_4AP_HNT_C,72,0.081989,1
G4_4AP_HNT_C,96,0.06119,1
G4_4AP_HNT_C,96,0.12896,1
G4_4AP_HNT_C,96,0.25586,1
G4_4AP_HNT_C,96,0.082451,1
G4_4AP_HNT_C,96,0.082353,1
G4_4AP_HNT_C,96,0.14806,1
G4_4AP_HNT_C,120,0.071018,1
G4_4AP_HNT_C,120,0.13144,1
G4_4AP_HNT_C,120,0.26087,1
G4_4AP_HNT_C,120,0.097697,1
G4_4AP_HNT_C,120,0.099746,1
G4_4AP_HNT_C,120,0.161309,1
G4_4AP_HNT_C,144,0.084539,1
G4_4AP_HNT_C,144,0.13264,1
G4_4AP_HNT_C,144,0.233208,1
G4_4AP_HNT_C,144,0.10036,1
G4_4AP_HNT_C,144,0.13258,1
G4_4AP_HNT_C,144,0.17643,1
G4_4AP_HNT_C,168,0.13791,1
G4_4AP_HNT_C,168,0.12447,1
G4_4AP_HNT_C,168,0.22961,1
G4_4AP_HNT_C,168,0.12408,1
G4_4AP_HNT_C,168,0.129286,1
G4_4AP_HNT_C,168,0.19011,1
G4_4AP_HNT_C,504,0.15999,1
G4_4AP_HNT_C,504,0.15338,1
G4_4AP_HNT_C,504,0.28184,1
G4_4AP_HNT_C,504,0.1997,1
G4_4AP_HNT_C,504,0.21349,1
G4_4AP_HNT_C,504,0.22153,1
G4_4AP_HNT_C,672,0.1824,1
G4_4AP_HNT_C,672,0.18366,1
G4_4AP_HNT_C,672,0.33735,1
G4_4AP_HNT_C,672,0.15877,1
G4_4AP_HNT_C,672,0.25738,1
G4_4AP_HNT_C,672,0.21243,1
G4_4AP_HNT_C,840,0.1562,1
G4_4AP_HNT_C,840,0.22678,1
G4_4AP_HNT_C,840,0.33545,1
G4_4AP_HNT_C,840,0.19967,1
G4_4AP_HNT_C,840,0.2913,1
G4_4AP_HNT_C,840,0.21955,1
G4_4AP_HNT_C,1008,0.157,1
G4_4AP_HNT_C,1008,0.301,1
G4_4AP_HNT_C,1008,0.473,1
G4_4AP_HNT_C,1008,0.229,1
G4_4AP_HNT_C,1008,0.301,1
G4_4AP_HNT_C,1008,0.276,1
G4_4AP_HNT_C,1176,0.279,1
G4_4AP_HNT_C,1176,0.308,1
G4_4AP_HNT_C,1176,0.428,1
G4_4AP_HNT_C,1176,0.295,1
G4_4AP_HNT_C,1176,0.293,1
G4_4AP_HNT_C,1176,0.249,1
G4_4AP_HNT_C,1344,0.31369,1
G4_4AP_HNT_C,1344,0.28534,1
G4_4AP_HNT_C,1344,0.24857,1
G4_4AP_HNT_C,1344,0.25554,1
G4_4AP_HNT_C,1344,0.27657,1
G4_4AP_HNT_C,1344,0.32034,1
G4_4AP_HNT_C,1512,0.32495,1
G4_4AP_HNT_C,1512,0.28874,1
G4_4AP_HNT_C,1512,0.26179,1
G4_4AP_HNT_C,1512,0.31798,1
G4_4AP_HNT_C,1512,0.29268,1
G4_4AP_HNT_C,1512,0.29365,1
G4_4AP_HNT_C,1680,0.31617,1
G4_4AP_HNT_C,1680,0.28677,1
G4_4AP_HNT_C,1680,0.31617,1
G4_4AP_HNT_C,1680,0.28607,1
G4_4AP_HNT_C,1680,0.28494,1
G4_4AP_HNT_C,1680,0.2927,1